# Source: NINJAL BCCWJ short-unit-word frequency list (https://clrd.ninjal.ac.jp/bccwj/freq-list.html)
# Licence: free for research/educational use (NINJAL public).
# Methodology: lemma-level frequency from the Balanced Corpus of Contemporary Written Japanese.
#   Filtered to content POS only (名詞-普通名詞-*, 動詞-一般, 形容詞-一般, 形状詞-*, 副詞, 連体詞);
#   all 固有名詞 (proper nouns), particles, auxiliaries, affixes, pronouns, numerals, and symbols
#   are dropped. Ranks are real BCCWJ frequency ranks.
# Curated probe subset for /vocab level test (vocabulary size estimation, testyourvocab-style).
# Format: rank<TAB>word<TAB>pos<TAB>note   (pos/note optional, currently empty)
rank	word	pos	note
20079	下図		
20211	しゃくる		
20422	けたたましい		
20571	か細い		
20688	ふわり		
20834	へばり付く		
20962	おなら		
21087	せせらぎ		
21375	やんわり		
21456	なかんずく		
21752	ごった返す		
21851	おひたし		
22003	きら		
22172	あさって		
22264	ふらり		
22703	ざわめく		
22960	くぐもる		
23362	あらまし		
23548	あやふや		
23930	あどけない		
24118	にんまり		
24414	ざっくり		
24517	しぶとい		
24716	こんもり		
24837	どの道		
25140	はぐらかす		
25563	でか		
25789	いかれる		
25921	うろ覚え		
26062	ずっしり		
26290	すっぽん		
26419	かち		
26540	ごろん		
26688	きん		
27321	おっかない		
27578	か弱い		
27715	こよなく		
27846	かり		
28006	おんぼろ		
28444	はためく		
28602	きりり		
28756	くす		
28929	いみじい		
29077	ちんぷんかんぷん		
29235	ひょんな		
29380	あぐねる		
29866	べろ		
30013	かか		
30189	いじらしい		
30382	かっか		
30546	からり		
30737	ざっくばらん		
30929	ひ弱		
31288	ぎくり		
31653	おじや		
31850	しがない		
32054	いわす		
32233	あわや		
32461	ぎっくり腰		
32666	いら		
32888	さっぱり		
33093	ばてる		
33296	ころ		
33531	くたばる		
33531	黴臭い		
33790	しかと		
34020	おしゃぶり		
34476	ちょん		
34729	たんと		
34729	黴びる		
34999	こじる		
35238	どや		
35495	こじつけ		
35737	ざわ		
36002	おいそれと		
36275	ぐっしょり		
36275	魚籠		
36547	おまる		
36830	からかい		
37119	あわよくば		
37119	黒松		
37409	あんぐり		
37692	ちゃら		
38018	いじける		
38018	黄砂		
38345	あくどい		
38668	かじかむ		
38999	かなぶん		
38999	魔導		
39331	かなぐり捨てる		
39667	おかめ		
40017	あべこべ		
40341	ごねる		
40341	黒先		
40712	ざらつく		
41130	がら空き		
41130	黒雲		
41517	きつめ		
41905	おどろおどろしい		
41905	黒革		
42317	だち		
42317	鶴嘴		
42733	いちゃもん		
43114	いなす		
43114	高砂		
43534	からっきし		
43997	あぶれる		
43997	鼬ごっこ		
44441	黴取り		
44910	えげつない		
45354	あばら屋		
45354	黒豹		
45860	あど		
45860	鼻声		
46371	いちゃつく		
46371	鼻梁		
46897	えぐみ		
46897	齲蝕		
47405	あいなめ		
47405	高嶺		
48002	いかす		
48002	黙想		
48526	たん瘤		
48526	黒檀		
49130	あいこ		
49682	あしらい		
49682	鼓笛		
50308	がじゅまる		
